t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1574704157,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704160,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704163,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704166,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704169,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704172,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704175,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704178,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704181,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704184,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704187,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704190,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704193,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704196,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704199,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704202,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704205,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704208,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704211,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704214,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704217,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704220,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704223,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704226,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704229,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704232,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704235,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704238,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704241,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704244,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704247,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704250,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704253,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704256,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704259,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704262,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704265,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704268,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704271,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704274,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704277,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704280,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704283,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704286,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704289,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704292,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704295,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704298,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704301,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704304,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704307,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704310,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704313,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704316,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704319,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704322,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704325,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704328,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704331,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704334,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704337,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704340,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704343,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704346,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704349,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704352,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704355,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704358,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704361,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704364,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704367,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704370,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704373,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704376,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704379,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704382,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704385,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704388,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704391,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704394,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704397,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704400,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704403,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704406,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704409,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704412,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704415,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704418,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704421,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704424,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704427,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704430,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704433,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704436,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704439,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704442,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704445,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704448,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704451,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704454,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704457,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704460,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704463,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704466,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704469,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704472,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704475,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704478,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704481,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704484,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704487,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704490,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704493,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704496,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704499,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704502,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704505,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704508,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704511,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704514,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704517,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704520,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704523,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704526,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704529,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704532,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704535,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704538,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704541,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704544,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704547,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704550,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704553,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704556,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704559,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704562,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704565,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704568,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704571,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704574,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704577,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704580,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704583,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704586,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704589,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704592,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704595,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704598,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704601,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704604,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704607,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704610,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704613,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704616,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704619,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704622,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704625,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704628,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704631,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704634,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704637,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704640,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704643,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704646,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704649,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704652,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704655,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704658,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704661,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704664,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704667,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704670,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704673,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704676,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704679,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704682,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704685,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704688,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704691,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704694,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704697,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704700,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704703,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704706,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704709,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704713,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704716,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704719,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704722,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704725,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704728,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704755,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704756,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704759,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704762,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704765,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704769,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704772,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704775,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704778,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704781,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704784,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704787,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704790,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704793,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704796,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704799,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704802,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704805,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704808,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704811,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704814,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704817,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704820,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704823,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704826,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704829,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704832,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704835,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704838,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704841,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704844,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704847,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704850,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704853,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704856,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704859,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704862,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704865,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704868,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704871,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704874,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704877,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704880,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704883,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704886,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704889,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704892,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704895,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704898,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704901,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704904,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704907,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704910,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704913,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704916,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704919,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704922,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704925,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704928,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704931,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704934,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704937,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704940,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704943,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704946,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704949,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704952,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704955,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704958,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704961,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704964,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704967,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704970,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704973,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704976,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704979,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704982,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704985,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704988,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704991,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704994,0,0.000000,0.000000,0.000000,0.000000,events/second
1574704997,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705000,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705003,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705006,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705009,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705012,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705015,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705018,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705021,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705024,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705027,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705030,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705033,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705036,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705039,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705042,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705045,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705048,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705051,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705054,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705057,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705060,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705063,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705066,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705069,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705072,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705075,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705078,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705081,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705084,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705087,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705090,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705093,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705096,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705099,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705102,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705105,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705108,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705111,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705114,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705117,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705120,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705123,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705126,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705129,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705132,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705135,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705138,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705141,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705144,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705147,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705150,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705153,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705156,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705159,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705162,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705165,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705168,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705171,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705174,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705177,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705180,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705183,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705186,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705189,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705192,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705195,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705198,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705201,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705204,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705207,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705210,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705213,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705216,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705219,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705222,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705225,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705228,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705231,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705234,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705237,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705240,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705243,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705246,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705249,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705252,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705255,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705258,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705261,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705264,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705267,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705270,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705273,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705276,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705279,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705282,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705285,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705288,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705291,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705294,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705297,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705300,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705303,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705306,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705309,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705312,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705315,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705318,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705321,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705324,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705327,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705330,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705333,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705336,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705339,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705342,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705345,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705348,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705351,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705354,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705357,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705360,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705363,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705366,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705369,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705372,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705375,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705378,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705381,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705384,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705387,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705390,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705393,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705396,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705399,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705402,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705405,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705408,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705411,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705414,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705417,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705420,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705423,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705426,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705429,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705432,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705435,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705438,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705441,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705444,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705447,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705450,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705453,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705456,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705459,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705462,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705465,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705468,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705471,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705474,0,0.000000,0.000000,0.000000,0.000000,events/second
1574705477,0,0.000000,0.000000,0.000000,0.000000,events/second
